Unnamed: 0,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,Number of Google Reviews,Normalized Rating,Normalized Fee,Normalized Time,Normalized Reviews,Weekend Availability Score,Significance Score,Type Score,Airport Score,Ranking Score
85,Northern,Rajasthan,Jodhpur,Mehrangarh Fort,Fort,1459,2.0,4.6,100,Yes,,Historical,Yes,0.64,All,64000.0,0.9199999999999999,0.9866666666666667,0.7142857142857143,0.08648648648648649,1.0,0.3,0.3,0.05,0.7334343629343629
183,Central,Uttar Pradesh,Lucknow,Bara Imambara,Monument,1784,1.5,4.4,50,Yes,Monday,Historical,No,0.45,All,45000.0,0.8800000000000001,0.9933333333333333,0.7857142857142857,0.060810810810810814,1.0,0.3,0.1,0.05,0.7332953667953668
171,Northern,Uttarakhand,Dehradun,Robber's Cave,Cave,Unknown,1.5,4.5,25,Yes,,Nature,Yes,0.01,Morning,1000.0,0.9,0.9966666666666667,0.7857142857142857,0.0013513513513513514,1.0,0.3,0.1,0.05,0.7328494208494208
116,Southern,Karnataka,Badami,Badami Cave Temples,Cave,600,1.5,4.6,30,No,,Religious,No,0.2,All,20000.0,0.9199999999999999,0.996,0.7857142857142857,0.02702702702702703,1.0,0.2,0.1,0.0,0.7328169884169884
39,Southern,Telangana,Hyderabad,Chowmahalla Palace,Palace,1800,1.5,4.4,80,Yes,,Historical,Yes,0.45,Morning,45000.0,0.8800000000000001,0.9893333333333333,0.7857142857142857,0.060810810810810814,1.0,0.3,0.1,0.05,0.7326953667953667
113,Southern,Karnataka,Coorg,Abbey Falls,Waterfall,Unknown,1.0,4.1,0,No,,Nature,Yes,0.03,Morning,3000.0,0.82,1.0,0.8571428571428572,0.004054054054054054,1.0,0.3,0.1,0.0,0.7325482625482627
33,Southern,Telangana,Hyderabad,Golconda Fort,Fort,1600,2.0,4.4,30,Yes,,Historical,Yes,1.2,Morning,120000.0,0.8800000000000001,0.996,0.7142857142857143,0.16216216216216217,1.0,0.3,0.3,0.05,0.7324019305019304
123,Western,Maharastra,Pune,Shaniwar Wada,Fort,1732,2.0,4.4,50,Yes,,Historical,Yes,1.2,All,120000.0,0.8800000000000001,0.9933333333333333,0.7142857142857143,0.16216216216216217,1.0,0.3,0.3,0.05,0.7320019305019304
74,Western,Gujarat,Gandhinagar,Dandi Kutir,Museum,2013,1.5,4.5,0,No,,Historical,Yes,0.05,All,5000.0,0.9,1.0,0.7857142857142857,0.006756756756756757,1.0,0.3,0.1,0.0,0.7313899613899615
127,Western,Maharastra,Alibaug,Alibaug Beach,Beach,Unknown,1.5,4.2,0,Yes,,Recreational,Yes,0.05,Evening,5000.0,0.8400000000000001,1.0,0.7857142857142857,0.006756756756756757,1.0,0.25,0.4,0.05,0.7313899613899614
131,Western,Maharastra,Lonavala,Karla Caves,Cave,200,1.5,4.4,25,Yes,Yes,Historical,Yes,0.27,Afternoon,27000.0,0.8800000000000001,0.9966666666666667,0.7857142857142857,0.03648648648648649,1.0,0.3,0.1,0.05,0.7313629343629343
234,Eastern,Odisha,Balasore,Chandipur Beach,Beach,Unknown,1.5,4.2,0,Yes,,Recreational,Yes,0.014,Morning,1400.0,0.8400000000000001,1.0,0.7857142857142857,0.0018918918918918919,1.0,0.25,0.4,0.05,0.7309034749034748
284,North Eastern,Tripura,Unakoti,Unakoti Rock Carvings,Rock Carvings,700,1.5,4.5,20,No,,Historical,Yes,0.025,Morning,2500.0,0.9,0.9973333333333333,0.7857142857142857,0.0033783783783783786,1.0,0.3,0.1,0.0,0.7306521235521235
104,Southern,Kerala,Varkala,Varkala Beach,Beach,Unknown,2.0,4.6,0,Yes,,Recreational,Yes,0.1,All,10000.0,0.9199999999999999,1.0,0.7142857142857143,0.013513513513513514,1.0,0.25,0.4,0.05,0.7306370656370655
273,North Eastern,Assam,Guwahati,Kamakhya Temple,Temple,Unknown,2.0,4.6,0,Yes,,Religious,No,0.21,All,21000.0,0.9199999999999999,1.0,0.7142857142857143,0.02837837837837838,1.0,0.2,0.4,0.05,0.7296235521235521
134,Western,Maharashtra,Matheran,Echo Point,Viewpoint,1828,1.5,4.4,0,Yes,,Nature,Yes,0.02,Morning,2000.0,0.8800000000000001,1.0,0.7857142857142857,0.002702702702702703,1.0,0.3,0.1,0.05,0.728484555984556
106,Southern,Kerala,Kovalam,Kovalam Beach,Beach,Unknown,2.0,4.4,0,Yes,,Recreational,Yes,0.68,All,68000.0,0.8800000000000001,1.0,0.7142857142857143,0.0918918918918919,1.0,0.25,0.4,0.05,0.7284749034749034
132,Western,Maharashtra,Tarkarli,Tarkarli Beach,Beach,Unknown,2.0,4.6,0,No,,Recreational,Yes,0.065,Evening,6500.0,0.9199999999999999,1.0,0.7142857142857143,0.008783783783783784,1.0,0.25,0.4,0.0,0.7276640926640926
213,Central,Uttar Pradesh,Mathura,Nand Gaon,Village,Unknown,1.0,4.1,0,Yes,,Cultural,Yes,0.01,Morning,1000.0,0.82,1.0,0.8571428571428572,0.0013513513513513514,1.0,0.15,0.1,0.05,0.7272779922779923
63,Southern,Goa,Goa,Miramar Beach,Beach,Unknown,1.5,4.2,0,Yes,,Scenic,Yes,0.3,Evening,30000.0,0.8400000000000001,1.0,0.7857142857142857,0.04054054054054054,1.0,0.1,0.4,0.05,0.7272683397683397
149,Central,Madhya Pradesh,Chitrakoot,Chitrakoot Falls,Waterfall,Unknown,1.5,4.4,0,No,,Nature,Yes,0.1,Morning,10000.0,0.8800000000000001,1.0,0.7857142857142857,0.013513513513513514,1.0,0.3,0.1,0.0,0.7270656370656371
307,Central,Uttar Pradesh,Noida,DLF Mall of India,Mall,2016,2.0,4.6,0,Yes,,Shopping,Yes,1.5,All,150000.0,0.9199999999999999,1.0,0.7142857142857143,0.20270270270270271,1.0,0.1,0.1,0.05,0.7270559845559845
315,Central,Uttar Pradesh,Greater Noida,Buddh International Circuit,Race Track,2011,2.0,4.6,1500,Yes,Sunday,Sports,Yes,7.4,All,740000.0,0.9199999999999999,0.8,0.7142857142857143,1.0,0.5,0.1,0.1,0.05,0.7267857142857143
164,Northern,Himachal Pradesh,Narkanda,Hatu Peak,Viewpoint,Unknown,2.0,4.5,0,Yes,,Nature,Yes,1.1,All,110000.00000000001,0.9,1.0,0.7142857142857143,0.14864864864864866,1.0,0.3,0.1,0.05,0.7266505791505791
311,Southern,Karnataka,Bengaluru,Orion Mall,Mall,2012,2.0,4.5,0,Yes,,Shopping,Yes,1.8,All,180000.0,0.9,1.0,0.7142857142857143,0.24324324324324326,1.0,0.1,0.1,0.05,0.7261100386100385
159,Northern,Himachal Pradesh,Palampur,Tea Gardens,Tea Plantation,1950,1.5,4.6,0,Yes,,Agricultural,Yes,0.015,Morning,1500.0,0.9199999999999999,1.0,0.7857142857142857,0.002027027027027027,1.0,0.05,0.1,0.05,0.7259169884169883
114,Southern,Karnataka,Gokarna,Om Beach,Beach,Unknown,2.0,4.5,0,No,,Nature,Yes,0.09,All,9000.0,0.9,1.0,0.7142857142857143,0.012162162162162163,1.0,0.3,0.4,0.0,0.7255019305019306
61,Southern,Goa,Goa,Palolem Beach,Beach,Unknown,2.0,4.6,0,Yes,,Scenic,Yes,0.27,Evening,27000.0,0.9199999999999999,1.0,0.7142857142857143,0.03648648648648649,1.0,0.1,0.4,0.05,0.7254343629343629
172,Northern,Uttarakhand,Mussoorie,Kempty Falls,Waterfall,Unknown,1.5,4.2,15,Yes,,Nature,Yes,0.55,Morning,55000.00000000001,0.8400000000000001,0.998,0.7857142857142857,0.07432432432432433,1.0,0.3,0.1,0.05,0.725346718146718
88,Northern,Rajasthan,Bikaner,Junagarh Fort,Fort,1589,2.0,4.5,50,Yes,,Historical,Yes,0.32,All,32000.0,0.9,0.9933333333333333,0.7142857142857143,0.043243243243243246,1.0,0.3,0.3,0.05,0.7251100386100385
176,Northern,Uttarakhand,Ranikhet,Chaubatia Gardens,Orchard,1868,1.0,4.0,50,No,,Recreational,Yes,0.025,All,2500.0,0.8,0.9933333333333333,0.8571428571428572,0.0033783783783783786,1.0,0.25,0.1,0.0,0.723980694980695
304,Northern,Haryana,Gurugram,DLF CyberHub,Commercial Complex,Unknown,2.0,4.7,0,Yes,,Entertainment,Yes,0.71,Afternoon,71000.0,0.9400000000000001,1.0,0.7142857142857143,0.09594594594594595,1.0,0.15,0.1,0.05,0.7238803088803087
195,Northern,Jammu and Kashmir,Srinagar,Dal Lake,Lake,Unknown,2.0,4.6,0,Yes,,Nature,Yes,0.15,Morning,15000.0,0.9199999999999999,1.0,0.7142857142857143,0.02027027027027027,1.0,0.3,0.2,0.05,0.7238127413127413
253,Southern,Andhra Pradesh,Kurnool,Belum Caves,Cave,Unknown,1.5,4.4,65,Yes,,Natural Wonder,Yes,0.11,Afternoon,11000.0,0.8800000000000001,0.9913333333333333,0.7857142857142857,0.014864864864864866,1.0,0.2,0.1,0.05,0.7234007722007723
168,Northern,Uttarakhand,Nainital,Naini Lake,Lake,Unknown,1.5,4.2,0,Yes,,Nature,Yes,0.01,Morning,1000.0,0.8400000000000001,1.0,0.7857142857142857,0.0013513513513513514,1.0,0.3,0.2,0.05,0.7233494208494209
60,Southern,Goa,Goa,Arambol Beach,Beach,Unknown,2.0,4.6,0,Yes,,Scenic,Yes,0.1,Evening,10000.0,0.9199999999999999,1.0,0.7142857142857143,0.013513513513513514,1.0,0.1,0.4,0.05,0.7231370656370656
303,Northern,Haryana,Gurugram,Ambience Mall,Mall,Unknown,2.0,4.6,0,Yes,,Shopping,Yes,1.2,Afternoon,120000.0,0.9199999999999999,1.0,0.7142857142857143,0.16216216216216217,1.0,0.1,0.1,0.05,0.7230019305019305
16,Western,Maharastra,Mumbai,Marine Drive,Promenade,Unknown,2.0,4.5,0,Yes,,Scenic,Yes,1.5,Evening,150000.0,0.9,1.0,0.7142857142857143,0.20270270270270271,1.0,0.1,0.1,0.05,0.7220559845559845
94,Northern,Punjab,Amritsar,Wagah Border,Border Crossing,1950,2.0,4.8,0,Yes,,Cultural,Yes,0.17,Evening,17000.0,0.96,1.0,0.7142857142857143,0.022972972972972974,1.0,0.15,0.1,0.05,0.7215830115830115
146,Central,Madhya Pradesh,Mandu,Jahaz Mahal,Site,1500,1.0,3.9,50,No,,Historical,Yes,0.03,Afternoon,3000.0,0.78,0.9933333333333333,0.8571428571428572,0.004054054054054054,1.0,0.3,0.1,0.0,0.7215482625482627
59,Southern,Goa,Goa,Baga Beach,Beach,Unknown,2.0,4.5,0,Yes,,Scenic,Yes,0.35,Evening,35000.0,0.9,1.0,0.7142857142857143,0.0472972972972973,1.0,0.1,0.4,0.05,0.721515444015444
293,Southern,Andaman and Nicobar Islands,Baratang Island,Limestone Caves,Natural Feature,Unknown,1.5,4.4,250,No,,Nature,Yes,0.015,Morning,1500.0,0.8800000000000001,0.9666666666666667,0.7857142857142857,0.002027027027027027,1.0,0.3,0.1,0.0,0.7209169884169885
191,Central,Uttar Pradesh,Noida,Okhla Bird Sanctuary,Bird Sanctuary,1990,1.5,4.3,30,Yes,,Wildlife,Yes,0.035,All,3500.0000000000005,0.86,0.996,0.7857142857142857,0.00472972972972973,1.0,0.25,0.1,0.05,0.7205872586872586
109,Southern,Kerala,Kochi,Kerala Folklore Museum,Cultural,2009,1.5,4.4,100,Yes,Monday,Cultural,Yes,0.1,All,10000.0,0.8800000000000001,0.9866666666666667,0.7857142857142857,0.013513513513513514,1.0,0.15,0.1,0.05,0.720065637065637
272,Eastern,Sikkim,Gangtok,Tsomgo Lake,Lake,Unknown,2.0,4.5,0,Yes,,Nature,Yes,0.15,Morning,15000.0,0.9,1.0,0.7142857142857143,0.02027027027027027,1.0,0.3,0.2,0.05,0.7188127413127413
44,Eastern,West Bengal,Kolkata,Indian Museum,Museum,1814,2.0,4.6,50,Yes,Monday,Historical,Yes,0.18,Morning,18000.0,0.9199999999999999,0.9933333333333333,0.7142857142857143,0.024324324324324326,1.0,0.3,0.1,0.05,0.7182181467181467
312,Southern,Telangana,Hyderabad,Inorbit Mall Cyberabad,Mall,2004,2.0,4.5,0,Yes,,Shopping,Yes,1.2,All,120000.0,0.9,1.0,0.7142857142857143,0.16216216216216217,1.0,0.1,0.1,0.05,0.7180019305019304
268,Eastern,Sikkim,Namchi,Char Dham,Religious Complex,211,2.0,4.7,50,Yes,,Religious,No,0.12,All,12000.0,0.9400000000000001,0.9933333333333333,0.7142857142857143,0.016216216216216217,1.0,0.2,0.1,0.05,0.7174073359073359
264,Southern,Andhra Pradesh,Visakhapatnam,Matsyadarshini Aquarium,Aquarium,Unknown,1.0,3.8,20,Yes,,Recreational,Yes,0.03,All,3000.0,0.76,0.9973333333333333,0.8571428571428572,0.004054054054054054,1.0,0.25,0.1,0.05,0.7171482625482625
236,Southern,Tamil Nadu,Chennai,Marina Beach,Beach,Unknown,1.5,3.9,0,Yes,,Recreational,Yes,0.1,Morning,10000.0,0.78,1.0,0.7857142857142857,0.013513513513513514,1.0,0.25,0.4,0.05,0.717065637065637
64,Southern,Goa,Goa,Aguada Beach,Beach,Unknown,2.0,4.5,0,Yes,,Scenic,Yes,0.01,Evening,1000.0,0.9,1.0,0.7142857142857143,0.0013513513513513514,1.0,0.1,0.4,0.05,0.7169208494208494
1,Northern,Delhi,Delhi,Humayun's Tomb,Tomb,1572,2.0,4.5,30,Yes,,Historical,Yes,0.4,Afternoon,40000.0,0.9,0.996,0.7142857142857143,0.05405405405405406,1.0,0.3,0.1,0.05,0.7165911196911195
100,Southern,Kerala,Kozhikode,Kozhikode Beach,Beach,Unknown,1.5,3.9,0,Yes,,Recreational,Yes,0.059,All,5900.0,0.78,1.0,0.7857142857142857,0.007972972972972973,1.0,0.25,0.4,0.05,0.7165115830115829
324,Northern,Rajasthan,Jaipur,Albert Hall Museum,Museum,1887,2.0,4.5,200,Yes,,Historical,Yes,0.63,All,63000.0,0.9,0.9733333333333334,0.7142857142857143,0.08513513513513514,1.0,0.3,0.1,0.05,0.7162992277992277
322,Central,Madhya Pradesh,Bhopal,Madhya Pradesh Tribal Museum,Museum,2013,2.0,4.7,10,Yes,Monday,Cultural,Yes,0.15,All,15000.0,0.9400000000000001,0.9986666666666667,0.7142857142857143,0.02027027027027027,1.0,0.15,0.1,0.05,0.7161127413127412
36,Southern,Telangana,Hyderabad,Salar Jung Museum,Museum,1951,2.0,4.4,20,Yes,,Historical,Yes,0.67,All,67000.0,0.8800000000000001,0.9973333333333333,0.7142857142857143,0.09054054054054055,1.0,0.3,0.1,0.05,0.7154397683397682
52,Southern,Goa,Goa,Calangute Beach,Beach,Unknown,2.0,4.4,0,Yes,,Scenic,Yes,0.26,Evening,26000.0,0.8800000000000001,1.0,0.7142857142857143,0.03513513513513514,1.0,0.1,0.4,0.05,0.7152992277992277
158,Northern,Himachal Pradesh,Kangra,Kangra Fort,Fort,400,2.0,4.4,150,Yes,,Historical,Yes,0.1,All,10000.0,0.8800000000000001,0.98,0.7142857142857143,0.013513513513513514,1.0,0.3,0.3,0.05,0.7151370656370656
319,North Eastern,Meghalaya,Cherrapunji,Living Root Bridge,Natural Feature,Unknown,2.0,4.6,0,No,,Nature,Yes,0.06,Morning,6000.0,0.9199999999999999,1.0,0.7142857142857143,0.008108108108108109,1.0,0.3,0.1,0.0,0.7150965250965251
23,Western,Maharastra,Mumbai,Chowpatty Beach,Beach,Unknown,2.0,4.3,0,Yes,,Recreational,Yes,0.05,Evening,5000.0,0.86,1.0,0.7142857142857143,0.006756756756756757,1.0,0.25,0.4,0.05,0.7149613899613899
281,North Eastern,Arunachal Pradesh,Tawang,Tawang Monastery,Monastery,1680,2.0,4.7,0,No,,Religious,No,0.032,Morning,3200.0,0.9400000000000001,1.0,0.7142857142857143,0.004324324324324324,1.0,0.2,0.1,0.0,0.7147181467181467
56,Southern,Goa,Goa,Anjuna Beach,Beach,Unknown,2.0,4.4,0,Yes,,Scenic,Yes,0.18,Evening,18000.0,0.8800000000000001,1.0,0.7142857142857143,0.024324324324324326,1.0,0.1,0.4,0.05,0.7142181467181467
197,Northern,Jammu and Kashmir,Pahalgam,Betaab Valley,Valley,Unknown,2.0,4.6,100,No,,Nature,Yes,0.11,All,11000.0,0.9199999999999999,0.9866666666666667,0.7142857142857143,0.014864864864864866,1.0,0.3,0.1,0.0,0.7137722007722008
136,Central,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,Temples,-850,2.0,4.7,40,No,,Cultural,Yes,0.09,Afternoon,9000.0,0.9400000000000001,0.9946666666666667,0.7142857142857143,0.012162162162162163,1.0,0.15,0.1,0.0,0.7122019305019305
277,North Eastern,Assam,Majuli,Majuli Island,River Island,Unknown,2.0,4.7,0,No,,Cultural,Yes,0.01,Morning,1000.0,0.9400000000000001,1.0,0.7142857142857143,0.0013513513513513514,1.0,0.15,0.1,0.0,0.7119208494208494
316,Central,Uttar Pradesh,Lucknow,Phoenix Palassio,Mall,2020,2.0,4.6,0,Yes,,Shopping,Yes,0.35,All,35000.0,0.9199999999999999,1.0,0.7142857142857143,0.0472972972972973,1.0,0.1,0.1,0.05,0.711515444015444
202,Northern,Ladakh,Nubra Valley,Nubra Valley,Valley,Unknown,2.0,4.5,0,No,,Nature,Yes,0.1,All,10000.0,0.9,1.0,0.7142857142857143,0.013513513513513514,1.0,0.3,0.1,0.0,0.7106370656370656
323,Northern,Rajasthan,Jaipur,City Palace,Palace,1727,2.0,4.4,200,Yes,,Historical,Yes,0.51,Morning,51000.0,0.8800000000000001,0.9733333333333334,0.7142857142857143,0.06891891891891892,1.0,0.3,0.1,0.05,0.7096776061776061
259,Southern,Andhra Pradesh,Visakhapatnam,Kailasagiri,Hill,Unknown,2.0,4.5,0,Yes,,Recreational,Yes,0.019,All,1900.0,0.9,1.0,0.7142857142857143,0.0025675675675675674,1.0,0.25,0.1,0.05,0.7095424710424709
157,Northern,Himachal Pradesh,Kinnaur,Sangla Valley,Valley,Unknown,2.0,4.5,0,No,,Nature,Yes,0.01,Morning,1000.0,0.9,1.0,0.7142857142857143,0.0013513513513513514,1.0,0.3,0.1,0.0,0.7094208494208495
9,Northern,Delhi,Delhi,Sunder Nursery,Park,1600,2.0,4.6,0,Yes,,Botanical,Yes,0.16,Afternoon,16000.0,0.9199999999999999,1.0,0.7142857142857143,0.021621621621621623,1.0,0.1,0.1,0.05,0.7089478764478764
62,Southern,Goa,Goa,Colva Beach,Beach,Unknown,2.0,4.3,0,Yes,,Scenic,Yes,0.1,Evening,10000.0,0.86,1.0,0.7142857142857143,0.013513513513513514,1.0,0.1,0.4,0.05,0.7081370656370656
95,Northern,Punjab,Chandigarh,Rock Garden,Sculpture Garden,1976,2.0,4.5,30,Yes,,Artistic,Yes,0.5,All,50000.0,0.9,0.996,0.7142857142857143,0.06756756756756757,1.0,0.1,0.1,0.05,0.707942471042471
48,Eastern,West Bengal,Kolkata,Alipore Zoological Gardens,Zoo,1876,2.0,4.3,25,Yes,,Wildlife,Yes,0.66,Afternoon,66000.0,0.86,0.9966666666666667,0.7142857142857143,0.0891891891891892,1.0,0.25,0.1,0.05,0.7077046332046331
80,Northern,Rajasthan,Udaipur,City Palace,Palace,1559,2.0,4.4,300,Yes,,Historical,Yes,0.51,All,51000.0,0.8800000000000001,0.96,0.7142857142857143,0.06891891891891892,1.0,0.3,0.1,0.05,0.7076776061776061
261,Southern,Andhra Pradesh,Visakhapatnam,Borra Caves,Cave,Unknown,2.0,4.5,60,No,,Natural Wonder,Yes,0.31,Afternoon,31000.0,0.9,0.992,0.7142857142857143,0.041891891891891894,1.0,0.2,0.1,0.0,0.7072749034749035
147,Central,Madhya Pradesh,Bhimbetka,Bhimbetka Rock Shelters,Prehistoric Site,1958,2.0,4.6,25,No,,Archaeological,Yes,0.07,Afternoon,7000.000000000001,0.9199999999999999,0.9966666666666667,0.7142857142857143,0.00945945945945946,1.0,0.15,0.1,0.0,0.7072316602316602
190,Central,Uttar Pradesh,Fatehpur Sikri,Buland Darwaza,Monument,1571,2.0,4.4,40,Yes,,Historical,Yes,0.07,Afternoon,7000.000000000001,0.8800000000000001,0.9946666666666667,0.7142857142857143,0.00945945945945946,1.0,0.3,0.1,0.05,0.7069316602316602
156,Northern,Himachal Pradesh,Chamba,Chamera Lake,Lake,Unknown,2.0,4.4,0,No,,Recreational,Yes,0.01,Morning,1000.0,0.8800000000000001,1.0,0.7142857142857143,0.0013513513513513514,1.0,0.25,0.2,0.0,0.7069208494208494
70,Western,Gujarat,Vadodara,Laxmi Vilas Palace,Palace,1890,2.0,4.4,200,Yes,Monday,Historical,Yes,0.17,Afternoon,17000.0,0.8800000000000001,0.9733333333333334,0.7142857142857143,0.022972972972972974,1.0,0.3,0.1,0.05,0.7050830115830116
139,Central,Madhya Pradesh,Gwalior,Gwalior Fort,Fort,900,2.5,4.5,75,Yes,,Historical,Yes,0.4,Morning,40000.0,0.9,0.99,0.6428571428571428,0.05405405405405406,1.0,0.3,0.3,0.05,0.7042625482625481
22,Western,Maharastra,Mumbai,Haji Ali Dargah,Religious Shrine,1431,2.0,4.4,0,Yes,,Religious,No,0.16,All,16000.0,0.8800000000000001,1.0,0.7142857142857143,0.021621621621621623,1.0,0.2,0.1,0.05,0.7039478764478764
