Unnamed: 0,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,Number of Google Reviews,Normalized Rating,Normalized Fee,Normalized Time,Normalized Reviews,Weekend Availability Score,Significance Score,Type Score,Airport Score,Ranking Score
266,Eastern,Sikkim,Gangtok,Nathula Pass,Hill,Unknown,2.0,4.3,20,Yes,,Historical,Yes,0.15,Afternoon,15000.0,0.86,0.9973333333333333,0.7142857142857143,0.02027027027027027,1.0,0.3,0.1,0.05,0.7034127413127412
97,Southern,Kerala,Munnar,Munnar Tea Gardens,Scenic Area,Unknown,2.0,4.3,0,No,,Nature,Yes,0.3,All,30000.0,0.86,1.0,0.7142857142857143,0.04054054054054054,1.0,0.3,0.1,0.0,0.7033397683397683
251,Southern,Andhra Pradesh,Rajahmundry,Papikondalu,Hill,Unknown,2.0,4.3,0,Yes,,Nature,Yes,0.032,All,3200.0,0.86,1.0,0.7142857142857143,0.004324324324324324,1.0,0.3,0.1,0.05,0.7022181467181466
318,Northern,Delhi,New Delhi,Rail Museum,Museum,1977,2.0,4.4,50,Yes,Monday,Cultural,Yes,0.24,Morning,24000.0,0.8800000000000001,0.9933333333333333,0.7142857142857143,0.032432432432432434,1.0,0.15,0.1,0.05,0.7015289575289574
76,Western,Gujarat,Ahmedabad,Manek Chowk,Market,Unknown,2.0,4.4,0,Yes,,Food,Yes,0.49,Night,49000.0,0.8800000000000001,1.0,0.7142857142857143,0.06621621621621622,1.0,0.05,0.1,0.05,0.7009073359073358
166,Northern,Himachal Pradesh,Shoja,Serolsar Lake,Lake,Unknown,2.5,4.4,0,No,,Nature,Yes,0.9,Morning,90000.0,0.8800000000000001,1.0,0.6428571428571428,0.12162162162162163,1.0,0.3,0.2,0.0,0.700019305019305
81,Northern,Rajasthan,Jaisalmer,Jaisalmer Fort,Fort,1156,2.5,4.4,50,No,,Historical,Yes,0.56,All,56000.00000000001,0.8800000000000001,0.9933333333333333,0.6428571428571428,0.07567567567567568,1.0,0.3,0.3,0.0,0.6994247104247104
133,Western,Maharashtra,Satara,Kaas Plateau,Valley,Unknown,2.0,4.4,300,No,,Nature,Yes,0.05,Afternoon,5000.0,0.8800000000000001,0.96,0.7142857142857143,0.006756756756756757,1.0,0.3,0.1,0.0,0.69896138996139
27,Southern,Karnataka,Bangalore,Bangalore Palace,Palace,1878,2.0,4.2,500,Yes,Monday,Historical,Yes,0.9,Morning,90000.0,0.8400000000000001,0.9333333333333333,0.7142857142857143,0.12162162162162163,1.0,0.3,0.1,0.05,0.6989478764478764
69,Western,Gujarat,Bhuj,White Desert,Site,1950,2.5,4.6,0,Yes,,Nature,Yes,0.12,Evening,12000.0,0.9199999999999999,1.0,0.6428571428571428,0.016216216216216217,1.0,0.3,0.1,0.05,0.6969787644787644
280,North Eastern,Assam,Guwahati,Pobitora Wildlife Sanctuary,Wildlife Sanctuary,1987,2.0,4.4,500,Yes,,Wildlife,Yes,0.037,All,3700.0,0.8800000000000001,0.9333333333333333,0.7142857142857143,0.005,1.0,0.25,0.1,0.05,0.6947857142857141
194,Central,Uttar Pradesh,Kanpur,Allen Forest Zoo,Zoo,1971,2.0,4.2,150,Yes,Monday,Wildlife,Yes,0.21,All,21000.0,0.8400000000000001,0.98,0.7142857142857143,0.02837837837837838,1.0,0.25,0.1,0.05,0.694123552123552
175,Northern,Uttarakhand,Almora,Binsar Wildlife Sanctuary,Wildlife Sanctuary,1988,2.0,4.3,150,No,,Wildlife,Yes,0.01,All,1000.0,0.86,0.98,0.7142857142857143,0.0013513513513513514,1.0,0.25,0.1,0.0,0.6939208494208494
308,Central,Uttar Pradesh,Greater Noida,The Grand Venice Mall,Mall,Unknown,2.0,4.2,0,Yes,,Shopping,Yes,0.45,All,45000.0,0.8400000000000001,1.0,0.7142857142857143,0.060810810810810814,1.0,0.1,0.1,0.05,0.6928667953667953
151,Northern,Himachal Pradesh,Manali,Solang Valley,Valley,Unknown,2.0,4.1,0,No,,Adventure,Yes,0.05,Morning,5000.0,0.82,1.0,0.7142857142857143,0.006756756756756757,1.0,0.35,0.1,0.0,0.69246138996139
263,Southern,Andhra Pradesh,Visakhapatnam,Indira Gandhi Zoological Park,Zoo,1977,2.0,4.1,20,Yes,Monday,Wildlife,Yes,0.25,Afternoon,25000.0,0.82,0.9973333333333333,0.7142857142857143,0.033783783783783786,1.0,0.25,0.1,0.05,0.6922640926640925
4,Northern,Delhi,Delhi,Jantar Mantar,Observatory,1724,2.0,4.2,15,Yes,,Scientific,Yes,0.31,Morning,31000.0,0.8400000000000001,0.998,0.7142857142857143,0.041891891891891894,1.0,0.1,0.1,0.05,0.6906749034749035
224,Eastern,West Bengal,Purulia,Ayodhya Hills,Hill,Unknown,2.5,4.5,0,No,,Nature,Yes,0.15,All,15000.0,0.9,1.0,0.6428571428571428,0.02027027027027027,1.0,0.3,0.1,0.0,0.6898841698841699
317,Southern,Kerala,Kochi,LuLu International Shopping Mall,Mall,2013,3.0,4.6,0,Yes,,Shopping,Yes,1.9,All,190000.0,0.9199999999999999,1.0,0.5714285714285714,0.25675675675675674,1.0,0.1,0.1,0.05,0.689604247104247
3,Northern,Delhi,Delhi,Waste to Wonder Park,Theme Park,2019,2.0,4.1,50,Yes,Monday,Environmental,Yes,0.27,Evening,27000.0,0.82,0.9933333333333333,0.7142857142857143,0.03648648648648649,1.0,0.1,0.2,0.05,0.6894343629343629
231,Eastern,Odisha,Chilika,Chilika Lake,Lake,Unknown,2.0,3.9,0,Yes,,Nature,Yes,0.1,Morning,10000.0,0.78,1.0,0.7142857142857143,0.013513513513513514,1.0,0.3,0.2,0.05,0.6881370656370656
101,Southern,Kerala,Wayanad,Wayanad Wildlife Sanctuary,Wildlife Sanctuary,Unknown,3.0,4.5,300,No,,Wildlife,Yes,2.2,All,220000.00000000003,0.9,0.96,0.5714285714285714,0.2972972972972973,1.0,0.25,0.1,0.0,0.6876583011583011
199,Northern,Jammu and Kashmir,Udhampur,Patnitop Height,Hill,Unknown,2.0,4.1,0,No,,Recreational,Yes,0.01,All,1000.0,0.82,1.0,0.7142857142857143,0.0013513513513513514,1.0,0.25,0.1,0.0,0.6869208494208494
320,Western,Gujarat,Gandhinagar,Akshardham,Temple,1992,3.0,4.6,0,Yes,Monday,Religious,No,0.18,All,18000.0,0.9199999999999999,1.0,0.5714285714285714,0.024324324324324326,1.0,0.2,0.4,0.05,0.6863610038610037
135,Western,Maharashtra,Ajanta,Ellora Caves,Cave,600,3.0,4.7,30,Yes,Tuesday,Historical,Yes,0.49,Afternoon,49000.0,0.9400000000000001,0.996,0.5714285714285714,0.06621621621621622,1.0,0.3,0.1,0.05,0.684950193050193
288,Southern,Puducherry,Auroville,Auroville,Township,1968,2.0,4.1,0,Yes,,Cultural,Yes,0.035,All,3500.0000000000005,0.82,1.0,0.7142857142857143,0.00472972972972973,1.0,0.15,0.1,0.05,0.6847586872586872
125,Western,Maharastra,Nashik,Sula Vineyards,Vineyard,1999,2.0,4.1,300,Yes,,Recreational,Yes,0.1,Afternoon,10000.0,0.82,0.96,0.7142857142857143,0.013513513513513514,1.0,0.25,0.1,0.05,0.6846370656370655
10,Northern,Delhi,Delhi,Garden of Five Senses,Park,2003,2.0,4.1,35,Yes,,Botanical,Yes,0.23,Morning,23000.0,0.82,0.9953333333333333,0.7142857142857143,0.031081081081081083,1.0,0.1,0.1,0.05,0.6841938223938223
299,Eastern,Bihar,Patna,Sanjay Gandhi Biological Park,Zoo,Unknown,2.5,4.3,30,Yes,,Wildlife,Yes,0.5,All,50000.0,0.86,0.996,0.6428571428571428,0.06756756756756757,1.0,0.25,0.1,0.05,0.6840138996138995
242,Southern,Tamil Nadu,Kodaikanal,Kodaikanal Lake,Lake,1863,2.0,3.9,0,No,,Recreational,Yes,0.1,Morning,10000.0,0.78,1.0,0.7142857142857143,0.013513513513513514,1.0,0.25,0.2,0.0,0.6831370656370656
155,Northern,Himachal Pradesh,Kullu,Great Himalayan National Park,National Park,1984,3.0,4.5,50,No,,Wildlife,Yes,0.2,All,20000.0,0.9,0.9933333333333333,0.5714285714285714,0.02702702702702703,1.0,0.25,0.4,0.0,0.680631274131274
65,Southern,Goa,Goa,Dr. Salim Ali Bird Santuary,Bird Sanctuary,1988,2.0,3.9,10,Yes,,Wildlife,Yes,0.03,Afternoon,3000.0,0.78,0.9986666666666667,0.7142857142857143,0.004054054054054054,1.0,0.25,0.1,0.05,0.6794911196911195
144,Central,Madhya Pradesh,Bandhavgarh,Bandhavgarh National Park,National Park,1968,3.0,4.5,50,No,,Wildlife,Yes,0.05,Morning,5000.0,0.9,0.9933333333333333,0.5714285714285714,0.006756756756756757,1.0,0.25,0.4,0.0,0.678604247104247
19,Western,Maharastra,Mumbai,Sanjay Gandhi National Park,National Park,1996,3.0,4.3,50,Yes,Monday,Wildlife,Yes,0.6,All,60000.0,0.86,0.9933333333333333,0.5714285714285714,0.08108108108108109,1.0,0.25,0.4,0.05,0.6785366795366794
177,Northern,Uttarakhand,Jim Corbett,Jim Corbett National Park,National Park,1936,3.0,4.4,100,Yes,,Wildlife,Yes,0.3,All,30000.0,0.8800000000000001,0.9866666666666667,0.5714285714285714,0.04054054054054054,1.0,0.25,0.4,0.05,0.6784826254826254
112,Southern,Karnataka,Hampi,Hampi Archaeological Ruins,Site,Unknown,3.0,4.7,0,No,,Historical,Yes,0.05,All,5000.0,0.9400000000000001,1.0,0.5714285714285714,0.006756756756756757,1.0,0.3,0.1,0.0,0.6771042471042471
161,Northern,Himachal Pradesh,Bir Billing,Paragliding Site,Adventure Sport,2005,2.0,4.8,2500,No,,Adventure,Yes,0.01,All,1000.0,0.96,0.6666666666666667,0.7142857142857143,0.0013513513513513514,1.0,0.35,0.1,0.0,0.6769208494208494
286,North Eastern,Nagaland,Dzkou Valley,Dzkou Valley,Valley,Unknown,3.0,4.7,0,No,,Trekking,Yes,0.01,Afternoon,1000.0,0.9400000000000001,1.0,0.5714285714285714,0.0013513513513513514,1.0,0.3,0.1,0.0,0.6765637065637066
278,North Eastern,Assam,Manas,Manas National Park,National Park,1990,3.0,4.6,500,No,,Wildlife,Yes,0.19,Morning,19000.0,0.9199999999999999,0.9333333333333333,0.5714285714285714,0.025675675675675677,1.0,0.25,0.4,0.0,0.6764961389961389
124,Western,Maharastra,Aurangabad,Ajanta Caves,Cave,200,3.0,4.6,30,Yes,Monday,Historical,Yes,0.21,Afternoon,21000.0,0.9199999999999999,0.996,0.5714285714285714,0.02837837837837838,1.0,0.3,0.1,0.05,0.6761664092664091
222,Eastern,West Bengal,Jalpaiguri,Gorumara National Park,National Park,1949,3.0,4.4,100,Yes,,Wildlife,Yes,0.07,All,7000.000000000001,0.8800000000000001,0.9866666666666667,0.5714285714285714,0.00945945945945946,1.0,0.25,0.4,0.05,0.6753745173745174
77,Western,Gujarat,Ahmedabad,Kankaria Lake,Lake,1451,3.0,4.5,10,Yes,,Recreational,Yes,0.3,Afternoon,30000.0,0.9,0.9986666666666667,0.5714285714285714,0.04054054054054054,1.0,0.25,0.2,0.05,0.6752826254826253
103,Southern,Kerala,Kumarakom,Kumarakom Bird Sanctuary,Bird Sanctuary,1972,2.0,3.8,50,Yes,,Wildlife,Yes,0.1,All,10000.0,0.76,0.9933333333333333,0.7142857142857143,0.013513513513513514,1.0,0.25,0.1,0.05,0.6746370656370655
73,Western,Gujarat,Kevadia,Statue of Unity,Monument,2018,3.0,4.6,350,No,Monday,Historical,Yes,0.67,All,67000.0,0.9199999999999999,0.9533333333333334,0.5714285714285714,0.09054054054054055,1.0,0.3,0.1,0.0,0.6734826254826254
310,Eastern,Odisha,Bhubaneswar,Nandankanan Zoological Park,Zoo,1960,3.0,4.4,50,Yes,Monday,Wildlife,Yes,0.81,Afternoon,81000.0,0.8800000000000001,0.9933333333333333,0.5714285714285714,0.10945945945945947,1.0,0.25,0.1,0.05,0.6713745173745174
121,Southern,Karnataka,Bandipur,Bandipur National Park,National Park,1974,3.0,4.4,300,No,,Wildlife,Yes,0.15,Morning,15000.0,0.8800000000000001,0.96,0.5714285714285714,0.02027027027027027,1.0,0.25,0.4,0.0,0.6699555984555985
102,Southern,Kerala,Thekkady,Periyar National Park,National Park,1982,3.0,4.3,50,No,,Wildlife,Yes,0.14,All,14000.000000000002,0.86,0.9933333333333333,0.5714285714285714,0.01891891891891892,1.0,0.25,0.4,0.0,0.6698204633204632
173,Northern,Uttarakhand,Auli,Auli Ski Resort,Ski Resort,1990,3.0,4.5,0,No,,Adventure,Yes,0.01,Morning,1000.0,0.9,1.0,0.5714285714285714,0.0013513513513513514,1.0,0.35,0.1,0.0,0.6690637065637065
55,Southern,Goa,Goa,Dudhsagar Falls,Waterfall,Unknown,3.0,4.6,500,Yes,,Nature,Yes,0.3,Afternoon,30000.0,0.9199999999999999,0.9333333333333333,0.5714285714285714,0.04054054054054054,1.0,0.3,0.1,0.05,0.6679826254826253
115,Southern,Karnataka,Chikmagalur,Mullayanagiri,Mountain Peak,Unknown,3.0,4.5,0,No,,Nature,Yes,0.05,All,5000.0,0.9,1.0,0.5714285714285714,0.006756756756756757,1.0,0.3,0.1,0.0,0.6671042471042471
205,Northern,Jammu and Kashmir,Kishtwar,Kishtwar National Park,National Park,1981,3.0,4.3,100,No,,Wildlife,Yes,0.01,All,1000.0,0.86,0.9866666666666667,0.5714285714285714,0.0013513513513513514,1.0,0.25,0.4,0.0,0.6670637065637065
274,North Eastern,Assam,Kaziranga,Kaziranga National Park,National Park,1905,3.0,4.5,650,No,,Wildlife,No,0.068,Morning,6800.000000000001,0.9,0.9133333333333333,0.5714285714285714,0.00918918918918919,1.0,0.25,0.4,0.0,0.6668474903474902
49,Eastern,West Bengal,Kolkata,Science City Kolkata,Science,1997,3.0,4.4,60,Yes,,Educational,Yes,0.88,All,88000.0,0.8800000000000001,0.992,0.5714285714285714,0.11891891891891893,1.0,0.1,0.1,0.05,0.6646204633204633
143,Central,Madhya Pradesh,Kanha,Kanha National Park,Wildlife Sanctuary,1955,3.0,4.5,100,No,,Wildlife,Yes,0.1,Morning,10000.0,0.9,0.9866666666666667,0.5714285714285714,0.013513513513513514,1.0,0.25,0.1,0.0,0.6632799227799226
40,Southern,Telangana,Hyderabad,Nehru Zoological Park,Zoo,1963,3.0,4.2,50,Yes,,Wildlife,Yes,0.86,Morning,86000.0,0.8400000000000001,0.9933333333333333,0.5714285714285714,0.11621621621621622,1.0,0.25,0.1,0.05,0.662050193050193
82,Northern,Rajasthan,Sawai Madhopur,Ranthambore National Park,Wildlife Sanctuary,1980,3.0,4.6,500,No,,Wildlife,Yes,0.09,All,9000.0,0.9199999999999999,0.9333333333333333,0.5714285714285714,0.012162162162162163,1.0,0.25,0.1,0.0,0.6601447876447876
12,Northern,Delhi,Delhi,National Gallery of Modern Art,Museum,1954,3.0,4.5,20,Yes,Monday,Artistic,Yes,0.08,All,8000.0,0.9,0.9973333333333333,0.5714285714285714,0.010810810810810811,1.0,0.1,0.1,0.05,0.6596096525096524
216,Eastern,West Bengal,Siliguri,Jaldapara National Park,Wildlife Sanctuary,1941,3.0,4.4,250,Yes,,Wildlife,Yes,0.035,All,3500.0000000000005,0.8800000000000001,0.9666666666666667,0.5714285714285714,0.00472972972972973,1.0,0.25,0.1,0.05,0.6569015444015444
13,Northern,Delhi,Delhi,National Zoological Park ,Zoo,1959,3.0,4.1,80,Yes,Friday,Environmental,Yes,0.41,All,41000.0,0.82,0.9893333333333333,0.5714285714285714,0.05540540540540541,1.0,0.1,0.1,0.05,0.6428691119691119
302,Northern,Haryana,Gurugram,Kingdom of Dreams,Entertainment,2010,3.0,4.4,1100,Yes,Monday,Entertainment,Yes,0.3,Afternoon,30000.0,0.8800000000000001,0.8533333333333333,0.5714285714285714,0.04054054054054054,1.0,0.15,0.1,0.05,0.6384826254826254
206,Northern,Ladakh,Hemis,Hemis National Park,National Park,1981,4.0,4.4,20,No,,Wildlife,Yes,0.02,All,2000.0,0.8800000000000001,0.9973333333333333,0.4285714285714286,0.002702702702702703,1.0,0.25,0.4,0.0,0.6309416988416988
217,Eastern,West Bengal,Sundarbans,Sundarbans National Park,National Park,1984,4.0,4.4,60,No,,Wildlife,Yes,0.065,All,6500.0,0.8800000000000001,0.992,0.4285714285714286,0.008783783783783784,1.0,0.25,0.4,0.0,0.630749806949807
309,Southern,Karnataka,Bengaluru,Wonderla Amusement Park,Amusement Park,2005,4.0,4.5,890,Yes,,Entertainment,Yes,0.95,All,95000.0,0.9,0.8813333333333333,0.4285714285714286,0.12837837837837837,1.0,0.15,0.1,0.05,0.6136092664092663
198,Northern,Jammu and Kashmir,Jammu,Vaishno Devi,Temple,Unknown,5.0,4.7,0,Yes,,Religious,No,0.55,All,55000.00000000001,0.9400000000000001,1.0,0.2857142857142857,0.07432432432432433,1.0,0.2,0.4,0.05,0.6106467181467182
68,Western,Gujarat,Junagadh,Gir National Park,National Park,1965,3.0,4.5,3500,No,,Wildlife,Yes,0.08,Morning,8000.0,0.9,0.5333333333333333,0.5714285714285714,0.010810810810810811,1.0,0.25,0.4,0.0,0.6100096525096524
25,Western,Maharastra,Mumbai,Elephanta Caves,Monument,1987,4.0,4.3,550,Yes,,Historical,Yes,0.35,All ,35000.0,0.86,0.9266666666666666,0.4285714285714286,0.0472972972972973,1.0,0.3,0.1,0.05,0.6098011583011583
180,Northern,Uttarakhand,Joshimath,Valley of Flowers,National Park,1982,5.0,4.7,150,No,,Nature,Yes,0.035,Morning,3500.0000000000005,0.9400000000000001,0.98,0.2857142857142857,0.00472972972972973,1.0,0.3,0.4,0.0,0.6031872586872588
2,Northern,Delhi,Delhi,Akshardham Temple,Temple,2005,5.0,4.6,60,Yes,,Religious,No,0.4,Afternoon,40000.0,0.9199999999999999,0.992,0.2857142857142857,0.05405405405405406,1.0,0.2,0.4,0.05,0.6024196911196911
162,Northern,Himachal Pradesh,McLeod Ganj,Triund Trek,Trekking,Unknown,5.0,4.8,0,Yes,,Adventure,Yes,0.01,Morning,1000.0,0.96,1.0,0.2857142857142857,0.0013513513513513514,1.0,0.35,0.1,0.05,0.6008494208494207
35,Southern,Telangana,Hyderabad,Ramoji Film City,Film Studio,1996,4.0,4.4,1150,Yes,,Entertainment,Yes,0.45,All,45000.0,0.8800000000000001,0.8466666666666667,0.4285714285714286,0.060810810810810814,1.0,0.15,0.1,0.05,0.5966525096525097
5,Northern,Delhi,Delhi,Chandni Chowk,Market,1700,3.0,4.2,0,Yes,Sunday,Market,Yes,0.25,Afternoon,25000.0,0.8400000000000001,1.0,0.5714285714285714,0.033783783783783786,0.5,0.05,0.1,0.05,0.5948069498069498
47,Eastern,West Bengal,Kolkata,Eden Gardens,Cricket Ground,1864,3.0,4.1,2500,Yes,,Sports,Yes,0.1,All,10000.0,0.82,0.6666666666666667,0.5714285714285714,0.013513513513513514,1.0,0.1,0.1,0.05,0.5902799227799228
15,Northern,Delhi,Delhi,National Science Centre,Science,1992,5.0,4.4,70,Yes,,Scientific,Yes,0.23,All,23000.0,0.8800000000000001,0.9906666666666667,0.2857142857142857,0.031081081081081083,1.0,0.1,0.1,0.05,0.5699223938223938
24,Western,Maharastra,Mumbai,Essel World,Amusement Park,1986,5.0,4.3,1149,Yes,,Recreational,Yes,0.27,All,27000.0,0.86,0.8468,0.2857142857142857,0.03648648648648649,1.0,0.25,0.1,0.05,0.5513829343629344
110,Southern,Kerala,Kochi,Wonderla Amusement Park,Amusement Park,2016,5.5,4.6,750,Yes,,Entertainment,Yes,0.41,All,41000.0,0.9199999999999999,0.9,0.2142857142857143,0.05540540540540541,1.0,0.15,0.1,0.05,0.5498262548262548
200,Northern,Jammu and Kashmir,Anantnag,Amarnath Cave,Temple,Unknown,6.0,4.5,0,No,,Religious,Yes,0.11,All,11000.0,0.9,1.0,0.1428571428571429,0.014864864864864866,1.0,0.2,0.4,0.0,0.5493436293436295
72,Western,Gujarat,Rann of Kutch,Rann Utsav,Cultural,Unknown,3.0,4.9,7500,Yes,,Cultural,Yes,0.1,Evening,10000.0,0.9800000000000001,0.0,0.5714285714285714,0.013513513513513514,1.0,0.15,0.1,0.05,0.5327799227799227
167,Northern,Himachal Pradesh,Kufri,Kufri Fun World,Ski Resort,1975,5.0,3.8,1500,Yes,,Recreational,Yes,0.1,All,10000.0,0.76,0.8,0.2857142857142857,0.013513513513513514,1.0,0.25,0.1,0.05,0.517065637065637
78,Western,Gujarat,Ahmedabad,Science City,Science,2002,7.0,4.4,500,Yes,Monday,Educational,Yes,0.11,All,11000.0,0.8800000000000001,0.9333333333333333,0.0,0.014864864864864866,1.0,0.1,0.1,0.05,0.47398648648648645
26,Western,Maharastra,Lonavala,Imagicaa,Amusement Park,2013,5.0,1.4,1149,No,Monday,Recreational,Yes,0.95,All,95000.0,0.27999999999999997,0.8468,0.2857142857142857,0.12837837837837837,1.0,0.25,0.1,0.0,0.4130721235521236
